Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-04,Food Group,11.Meat And Meat Preparations, M.T,7812.197847700001,9835.749234342305,35038,10847.095,12210.766493,43901.156
2025-04,Food Group,12.All Other Food Items,    -,-,16315.653819320105,58122,-,21663.548163,77886.51
2025-04,Textile Group,13.Raw Cotton, M.T,0,0,0,0,0,0
2025-04,Textile Group,14.Cotton Yarn, M.T,14006.947743199993,10564.781759702599,37635,19526.922,15051.655163,54114.91
2025-04,Textile Group,15.Cotton Cloth, M.T,23357.67888879998,35474.003358021866,126371,25200.88,37555.537576,135022.639
2025-04,Textile Group,16.Cotton Carded Or Combed, M.T,0,0,0,44,23.683923,85.15
2025-04,Textile Group,17.Yarn Other Than Cotton Yarn, M.T,847.9385979000001,606.5857189958,2161,774.796,598.996641,2153.556
2025-04,Textile Group,18.Knitwear,TH.DOZ,20643.0630136,93448.3034827236,332895,20125.451,90772.410897,326352.33
2025-04,Textile Group,19.Bed Wear, M.T,32331.164495500005,54921.64756931671,195650,34593.336,56331.892917,202528.913
2025-04,Textile Group,20.Towels, M.T,17437.557306600043,23747.846719978512,84598,16701.373,22459.447542,80747.995
2025-04,Textile Group,"21.Tents,Canvas & Tarpulin", M.T,2248.0781645000006,2209.2611643947002,7870,2572.845,2579.241248,9273.093
2025-04,Textile Group,22.Readymade Garments,TH.DOZ,5941,84968.38714211553,302687,6197.142,81019.639553,291288.222
2025-04,Textile Group,"23.Art,Silk & Synthetic Textile", M.T,5834.219458899998,7563.310354343202,26943,6388.272,7742.356797,27835.946
2025-04,Textile Group,24.Madeup Articles(Excl.Towels & Bedwear.),   -,-,15301.985075409997,54511,-,14842.617451,53363.344
2025-04,Textile Group,25.Other Textile Materials,   -,-,13848.842823241703,49334,-,15171.843695,54547.081
2025-04,Petroleum  & Coal Group,26.Petroleum Crude, M.T,0,0,0,0,0,0
2025-04,Petroleum  & Coal Group,27.Petroleum Products(Excl Top Naphta), M.T,105514.923,12811.048296289602,45637,55088,7096.128683,25512.566
2025-04,Petroleum  & Coal Group,28.Petroleum Top Naphta, M.T,28488.757,5702.127367923101,20313,0,0,0
2025-04,Petroleum  & Coal Group,29.Solid Fuels (Coal), M.T,0,0,0,0,0,0
2025-04,Other Manufactures Group,"30.Carpets, Rugs & Mats",TH.SQM,116.51187670000002,724.0938129526,2579,163.978,1437.760996,5169.149
2025-04,Other Manufactures Group,31.Sports Goods,   -,-,8173.881301821296,29119,-,10499.559911,37748.828
2025-04,Other Manufactures Group,A)  Footballs,TH.DOZ,300,4918.054729313198,17520,511.227,7310.036813,26281.628
2025-04,Other Manufactures Group,B)  Gloves,TH.DOZ,67,1332.7768588387987,4748,64.105,1247.373547,4484.639
2025-04,Other Manufactures Group,C)  Others,   -,-,1923.0497136692995,6851,-,1942.149551,6982.561
2025-04,Other Manufactures Group,32.Leather Tanned, M.T,714.1626382000001,3094.1664067090983,11022,990.226,3469.714588,12474.586
2025-04,Other Manufactures Group,33.Leather Manufactures,    -,,9984.449958181303,35567,,11700.419243000002,42066.301999999996
2025-04,Other Manufactures Group,A) Leather Garments, TH.DOZ,127,4143.171174410806,14759,167.361,4429.121102,15923.955
2025-04,Other Manufactures Group,B) Leather Gloves, TH.DOZ,601,5585.708061917497,19898,775.156,6972.035238,25066.414
2025-04,Other Manufactures Group,C) Other Leather Manufactures,    -,-,255.57072185300012,910,-,299.262903,1075.933
2025-04,Other Manufactures Group,34.Footwear,TH.Pairs,1134.8760101,2570.1466585022,9155,1315.514,2759.8107,9922.302
2025-04,Other Manufactures Group,A) Leather Footwear,TH.Pairs,452.5210101,2011.378083503,7165,472.491,1968.442009,7077.099
2025-04,Other Manufactures Group,B) Canvas Footwear,TH.Pairs,0.839,4.808555749799999,17,24.716,135.841311,488.387
2025-04,Other Manufactures Group,C) Other Footwear,TH.Pairs,681.516,553.9600192494001,1973,818.307,655.52738,2356.816
2025-04,Other Manufactures Group,35.Surgical Goods & Medical Instruments,    -,-,9823.33178370878,34994,-,9768.75862,35121.401
2025-04,Other Manufactures Group,36.Cutlery,    -,-,1175.4905686892992,4188,-,1248.860748,4489.992
2025-04,Other Manufactures Group,37.Onyx Manufactured,   M.T,81,75.15706331589995,268,118.275,105.645831,379.823
2025-04,Other Manufactures Group,38.Chemicals And Pharm.Products,    -,,38958.52969897751,138784,,31360.559732,112750.00399999999
2025-04,Other Manufactures Group,A) Fertilizer Manufactured,   M.T,0,0,0,0,0,0
2025-04,Other Manufactures Group,B) Plastic Materials,   M.T,38070.9566209,11321.894222727498,40333,26611.946,8428.989568,30304.585
2025-04,Other Manufactures Group,C) Pharmaceutical Products,   M.T,6314.84188178311,10244.4055029076,36494,7356.649,8264.550656,29713.361
2025-04,Other Manufactures Group,D) Other Chemicals,    -,-,17392.229973342404,61957,-,14667.019508,52732.058
2025-04,Other Manufactures Group,39.Engineering Goods,    -,-,7333.8056904867,26126,-,7863.386563,28271.072
2025-04,Other Manufactures Group,A) Electric Fans,TH.NOS,115,727.8172860519999,2593,217.723,1041.229254,3743.507
2025-04,Other Manufactures Group,B) Transport Equipment,    -,-,1010.0302376955999,3598,-,748.89594,2692.491
2025-04,Other Manufactures Group,C) Other Electrical Machinery,    -,-,735.9710165681001,2622,-,1074.632823,3863.609
2025-04,Other Manufactures Group,D) Machinery Specialized For,,,,,,,
2025-04,Particular Industries Group,E) Auto Parts & Accessories,    -,-,444.1448320567001,1582,-,511.954213,1840.615
2025-04,Particular Industries Group,F) Rubber Tyres & Tubes,TH.NOS,1328.8268,1597.4540991289002,5691,1715.134,2245.241517,8072.272
2025-04,Particular Industries Group,G) Other Machinery,    -,-,1736.5278619756998,6186,-,1622.55958,5833.558
2025-04,Particular Industries Group,40.Gems,K.G,91,358.6294274500001,1278,27,51.193571,184.056
2025-04,Particular Industries Group,41.Jewellary,    -,-,157.2500068889,560,-,18.473194,66.418
2025-04,Particular Industries Group,42.Furniture,TH.NOS,98.33818,144.53097134729998,515,77,96.462974,346.808
2025-04,Particular Industries Group,43.Molasses,   M.T,5415.448,202.0896340125,720,42659,2099.065267,7546.727
2025-04,Particular Industries Group,44.Handicrafts,    -,-,29.4105,105,-,0,0
2025-04,Particular Industries Group,45.Cement,   M.T,643830.6,6637.164850521702,23644,664808,6974.150996,25074.001
2025-04,Particular Industries Group,46.Guar And Guar Products,   M.T,915.4045,502.01705882690004,1788,1707,800.593735,2878.359
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-06,Food Group,1.Rice, M.T,272752.1863705,42395.5301195113,149807,433739,84581.477865,303770.522
2025-06,Food Group,A) Basmati, M.T,47516.4761635,13763.745110498716,48635,94895,28705.393874,103094.121
2025-06,Food Group,B) Others, M.T,225235.71020700003,28631.785009012583,101172,338844,55876.083991,200676.401
2025-06,Food Group,2.Fish & Fish Preparations, M.T,17637.542513300003,10762.823150237402,38031,14718.352,8644.013723,31044.605
2025-06,Food Group,3.Fruits, M.T,42310.4642017,10350.64774832021,36575,70450.047,13570.721151,48738.692
2025-06,Food Group,4.Vegetables, M.T,51140.67141350001,4105.768003485298,14508,68874.678,5760.747185,20689.464
2025-06,Food Group,5.Leguminous Vegetables  (Pulses), M.T,0,0,0,0,0,0
2025-06,Food Group,6.Tobacco, M.T,2338.266,2259.6836732461006,7985,681.158,550.438642,1976.873
2025-06,Food Group,7.Wheat, M.T,0,0,0,0,0,0
2025-06,Food Group,8.Spices, M.T,2301.082376499997,2408.973772194096,8512,2703.276,2012.110082,7226.42
2025-06,Food Group,"9.Oil Seeds, Nuts And Kernals", M.T,7766.2195324,2349.617485448899,8303,5550.811,2302.947371,8270.928
2025-06,Food Group,10.Sugar, M.T,0,0,0,0,0,0
2025-06,Food Group,11.Meat And Meat Preparations, M.T,6212.6896587,8065.994045221903,28502,7953.409,10030.221692,36023.101
2025-06,Food Group,12.All Other Food Items,    -,,21357.04739340501,75467,,24009.766496,86229.976
2025-06,Textile Group,13.Raw Cotton, M.T,0,0,0,0,0,0
2025-06,Textile Group,14.Cotton Yarn, M.T,24857.738659799994,17592.71471633108,62165,16318.537,12618.027225,45317.064
2025-06,Textile Group,15.Cotton Cloth, M.T,22726.7594212,34720.7391570316,122688,25029.513,37625.5252,135130.403
2025-06,Textile Group,16.Cotton Carded Or Combed, M.T,0,0,0,0,0,0
2025-06,Textile Group,17.Yarn Other Than Cotton Yarn, M.T,1282.3403348000002,952.4898753091996,3366,605.899,451.208917,1620.496
2025-06,Textile Group,18.Knitwear,TH.DOZ,24765,128799.71333157326,455122,22995.882,119052.980298,427573.309
2025-06,Textile Group,19.Bed Wear, M.T,44401.65245589999,77355.39095862368,273340,39551.316,65289.671545,234484.947
2025-06,Textile Group,20.Towels, M.T,18313.434901799963,24674.175559302977,87188,17807.959,24272.283686,87172.776
2025-06,Textile Group,"21.Tents,Canvas & Tarpulin", M.T,2233.3349839999996,2009.5750898590998,7101,2696.05,2808.947705,10088.211
2025-06,Textile Group,22.Readymade Garments,TH.DOZ,7100,101915.00686251304,360124,6315.194,90431.6600120001,324781.204
2025-06,Textile Group,"23.Art,Silk & Synthetic Textile", M.T,7024.5459931999985,9567.489077078899,33807,6792.407,8738.312644,31383.29
2025-06,Textile Group,24.Madeup Articles(Excl.Towels & Bedwear.),   -,-,17694.39688285961,62524,-,16598.162824,59611.559
2025-06,Textile Group,25.Other Textile Materials,   -,-,15364.227719053097,54291,-,15941.512205,57253.303
2025-06,Petroleum  & Coal Group,26.Petroleum Crude, M.T,39883.971,4970.4162455649,17563,64667,11950.310456,42918.996
2025-06,Petroleum  & Coal Group,27.Petroleum Products(Excl Top Naphta), M.T,85583.483,10753.2197364416,37997,62410,8628.723191,30989.668
2025-06,Petroleum  & Coal Group,28.Petroleum Top Naphta, M.T,9812.571,1772.0979234709,6262,0,0,0
2025-06,Petroleum  & Coal Group,29.Solid Fuels (Coal), M.T,0,0,0,0,0,0
2025-06,Other Manufactures Group,"30.Carpets, Rugs & Mats",TH.SQM,361.7035753999994,1982.4625260017003,7005,259.348,1297.27657,4659.116
2025-06,Other Manufactures Group,31.Sports Goods,   -,-,10295.12490179901,36379,-,9454.068803,33953.854
2025-06,Other Manufactures Group,A)  Footballs,TH.DOZ,366,6145.750748102112,21716,407.301,6009.746565,21583.716
2025-06,Other Manufactures Group,B)  Gloves,TH.DOZ,85,1562.3027206711981,5521,66.371,1373.812953,4933.98
2025-06,Other Manufactures Group,C)  Others,   -,-,2587.0714330257,9142,-,2070.509285,7436.158
2025-06,Other Manufactures Group,32.Leather Tanned, M.T,617.2731797999998,3333.6022816835994,11780,590.845,2805.89998,10077.258
2025-06,Other Manufactures Group,33.Leather Manufactures,    -,,14360.930908261,50745,,13857.353516000001,49768.058
2025-06,Other Manufactures Group,A) Leather Garments, TH.DOZ,300,7029.706336040804,24840,159.105,6187.574004,22222.386
2025-06,Other Manufactures Group,B) Leather Gloves, TH.DOZ,799,7032.524818292797,24850,817.387,7294.593407,26198.208
2025-06,Other Manufactures Group,C) Other Leather Manufactures,    -,-,298.6997539274,1055,-,375.186105,1347.464
2025-06,Other Manufactures Group,34.Footwear,TH.Pairs,1474.28295,4151.830414757698,14671,1648.837,4205.671102,15104.470000000001
2025-06,Other Manufactures Group,A) Leather Footwear,TH.Pairs,732.63538,3405.5576429337984,12034,755.466,3371.488627,12108.538
2025-06,Other Manufactures Group,B) Canvas Footwear,TH.Pairs,13.656,81.49288654520001,288,9.181,52.231064,187.584
2025-06,Other Manufactures Group,C) Other Footwear,TH.Pairs,727.99157,664.7798852787004,2349,884.19,781.951411,2808.348
2025-06,Other Manufactures Group,35.Surgical Goods & Medical Instruments,    -,-,10946.30131516348,38679,-,10307.812956,37020.071
2025-06,Other Manufactures Group,36.Cutlery,    -,-,1305.0017675896004,4611,-,1324.805281,4757.982
2025-06,Other Manufactures Group,37.Onyx Manufactured,   M.T,154,157.1787466546,555,105.353,67.301273,241.706
2025-06,Other Manufactures Group,38.Chemicals And Pharm.Products,    -,-,33355.2055458861,117863,-,33548.563190999994,120488.208
2025-06,Other Manufactures Group,A) Fertilizer Manufactured,   M.T,0,0,0,0,0,0
2025-06,Other Manufactures Group,B) Plastic Materials,   M.T,23578.117090600004,7596.141538941999,26841,32221.333,10960.554085,39364.351
2025-06,Other Manufactures Group,C) Pharmaceutical Products,   M.T,6417.473862400002,8404.2215262747,29697,7625.304,8110.323123,29127.873
2025-06,Other Manufactures Group,D) Other Chemicals,    -,-,17354.842480669406,61325,-,14477.685983,51995.984
2025-06,Other Manufactures Group,39.Engineering Goods,    -,-,9698.0369951182,34270,-,8725.613439,31337.688000000002
2025-06,Other Manufactures Group,A) Electric Fans,TH.NOS,128,846.8803415241999,2993,212.3,1027.835478,3691.427
2025-06,Other Manufactures Group,B) Transport Equipment,    -,-,487.5857637021001,1723,-,424.897932,1526.003
2025-06,Other Manufactures Group,C) Other Electrical Machinery,    -,-,2096.6471966228996,7409,-,1402.824625,5038.185
2025-06,Other Manufactures Group,D) Machinery Specialized For,,,,,,,
2025-06,Particular Industries Group,E) Auto Parts & Accessories,    -,-,524.0274310046,1852,-,500.229987,1796.567
2025-06,Particular Industries Group,F) Rubber Tyres & Tubes,TH.NOS,1816.073,2534.072640209301,8954,1376.6,1881.162623,6756.109
2025-06,Particular Industries Group,G) Other Machinery,    -,-,1824.9431764631,6449,-,2430.559469,8729.26
2025-06,Particular Industries Group,40.Gems,K.G,1,1.879796925,7,92.478,165.41747,594.093
2025-06,Particular Industries Group,41.Jewellary,    -,-,7.750556144099998,27,-,800.570206,2875.208
2025-06,Particular Industries Group,42.Furniture,TH.NOS,117.5574,190.50760055350003,673,93.21,156.471883,561.989
2025-06,Particular Industries Group,43.Molasses,   M.T,1665.8,51.999122862499995,184,24808.397,1232.162929,4425.255
2025-06,Particular Industries Group,44.Handicrafts,    -,-,46.8565,166,-,0,0
2025-06,Particular Industries Group,45.Cement,   M.T,1106009.906,11843.074670147405,41848,905801,8274.922364,29719.021
2025-06,Particular Industries Group,46.Guar And Guar Products,   M.T,819.99,486.8434042395,1720,1223.643,631.396765,2267.635
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-07,Food Group,1.Rice, M.T,291901.50602639996,47694.674623673636,168109.90713516576,270002,57278,205745
2025-07,Food Group,A) Basmati, M.T,52339.358858600004,15823.612926366404,55759.53782931919,91370,25760,92531
2025-07,Food Group,B) Others, M.T,239562.14716779994,31871.061697307236,112350.36930584657,178632,31518,113214
2025-07,Food Group,2.Fish & Fish Preparations, M.T,11781.962710000002,6379.6512401480995,22447.669518582195,9713,5269,18928
2025-07,Food Group,3.Fruits, M.T,59981.0800686,16469.329154362913,57964.663805558914,52479,11235,40357
2025-07,Food Group,4.Vegetables, M.T,60146.79994769999,4512.967688375397,15899.840553086378,85204,8041,28884
2025-07,Food Group,5.Leguminous Vegetables  (Pulses), M.T,0,0,0,0,0,0
2025-07,Food Group,6.Tobacco, M.T,866,1130.1238627624002,3989.8560403455167,180,125,450
2025-07,Food Group,7.Wheat, M.T,0,0,0,0,0,0
2025-07,Food Group,8.Spices, M.T,2044.7989383000001,1919.4468193273997,6753.143346384632,2042,1521,5462
2025-07,Food Group,"9.Oil Seeds, Nuts And Kernals", M.T,3533.7466819,1196.2183644034997,4210.653494674405,5148,1611,5787
2025-07,Food Group,10.Sugar, M.T,0,0,0,39158,6658,23916
2025-07,Food Group,11.Meat And Meat Preparations, M.T,9031.209461100001,11496.245491758196,40460.58857880816,8408,10258,36849
2025-07,Food Group,12.All Other Food Items,    -,-,30433.985944972606,107158.95062184743,-,30453,109388
2025-07,Textile Group,13.Raw Cotton, M.T,0,0,0,0,0,0
2025-07,Textile Group,14.Cotton Yarn, M.T,22536.369953099995,15930.585827383993,56070.252900875144,20431,15520,55750
2025-07,Textile Group,15.Cotton Cloth, M.T,27893.519151200016,40281.24735714248,141822.5448895748,26424,39016,140148
2025-07,Textile Group,16.Cotton Carded Or Combed, M.T,0,0,0,0,0,0
2025-07,Textile Group,17.Yarn Other Than Cotton Yarn, M.T,1222.0756845000003,842.3504216141001,2965.4421473909506,943,711,2556
2025-07,Textile Group,18.Knitwear,TH.DOZ,27649,145798.82791287496,513276.79488333594,18303,99575,357682
2025-07,Textile Group,19.Bed Wear, M.T,49495.9288604,84179.61598550716,296354.15456579375,35246,59661,214305
2025-07,Textile Group,20.Towels, M.T,19355.639765699987,26665.54107165264,93876.94593223541,14570,19513,70093
2025-07,Textile Group,"21.Tents,Canvas & Tarpulin", M.T,2422.4913467999995,1926.9247085866,6783.374217418999,3086,3028,10877
2025-07,Textile Group,22.Readymade Garments,TH.DOZ,7854,113682.94543479977,400251.5364821822,5737,82250,295449
2025-07,Textile Group,"23.Art,Silk & Synthetic Textile", M.T,6627.365693,9416.412963469904,33149.657348616056,6179,7585,27245
2025-07,Textile Group,24.Madeup Articles(Excl.Towels & Bedwear.),   -,-,19847.49377219131,69866.72841337507,-,13379,48058
2025-07,Textile Group,25.Other Textile Materials,   -,-,18513.93574727721,65173.55403236099,-,13634,48973
2025-07,Petroleum  & Coal Group,26.Petroleum Crude, M.T,0,0,0,0,0,0
2025-07,Petroleum  & Coal Group,27.Petroleum Products(Excl Top Naphta), M.T,82760.25072999999,10674.864548365702,37821.80274591578,115451,16162,58056
2025-07,Petroleum  & Coal Group,28.Petroleum Top Naphta, M.T,18326.882,3112.7622371582,10981.697784999824,8638,1567,5630
2025-07,Petroleum  & Coal Group,29.Solid Fuels (Coal), M.T,0,0,0,0,0,0
2025-07,Other Manufactures Group,"30.Carpets, Rugs & Mats",TH.SQM,215.71350300000014,1314.5278546616003,4630.455889352635,268,1620,5818
2025-07,Other Manufactures Group,31.Sports Goods,   -,-,11048.369266372987,38900.72807568241,-,8173,29358
2025-07,Other Manufactures Group,A)  Footballs,TH.DOZ,444,7304.730295705487,25720.045735022497,332,4949,17775
2025-07,Other Manufactures Group,B)  Gloves,TH.DOZ,82,1428.0733550073,5028.826444019942,67,1282,4606
2025-07,Other Manufactures Group,C)  Others,   -,-,2315.5656156602,8151.855896639972,-,1942,6977
2025-07,Other Manufactures Group,32.Leather Tanned, M.T,754.6050786000001,2921.4424666549003,10283.017530513405,836,3276,11766
2025-07,Other Manufactures Group,33.Leather Manufactures,    -,,15141.783243450707,53307.25036910689,-,11147,40043
2025-07,Other Manufactures Group,A) Leather Garments, TH.DOZ,201,7170.194496778706,25243.060163607068,184,5762,20699
2025-07,Other Manufactures Group,B) Leather Gloves, TH.DOZ,1144,7622.509404121903,26834.597152350005,627,5148,18492
