Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-07,Other Manufactures Group,C) Other Leather Manufactures,    -,-,349.07934255009997,1229.5930531498202,-,237,852
2025-07,Other Manufactures Group,34.Footwear,TH.Pairs,1811.703,4997.3815492332005,17588.497048800516,1135,3283,11793
2025-07,Other Manufactures Group,A) Leather Footwear,TH.Pairs,793.026,4189.4127477927,14744.273864982808,587,2631,9452
2025-07,Other Manufactures Group,B) Canvas Footwear,TH.Pairs,17.837,100.0113675295,352.19782724976153,8,45,161
2025-07,Other Manufactures Group,C) Other Footwear,TH.Pairs,1000.84,707.9574339110001,2492.0253565679463,540,607,2180
2025-07,Other Manufactures Group,35.Surgical Goods & Medical Instruments,    -,-,10882.155607310633,38312.49487487456,-,8646,31058
2025-07,Other Manufactures Group,36.Cutlery,    -,-,1223.5001224692,4306.615380399918,-,1168,4196
2025-07,Other Manufactures Group,37.Onyx Manufactured,   M.T,189.7,126.60798053100002,445.65275860022894,106,65,232
2025-07,Other Manufactures Group,38.Chemicals And Pharm.Products,    -,,29133.160773402706,102581.62979411741,-,37581,134992
2025-07,Other Manufactures Group,A) Fertilizer Manufactured,   M.T,0,0,0,0,0,0
2025-07,Other Manufactures Group,B) Plastic Materials,   M.T,21904.1572831,7110.814602874099,25047.87976572095,34999,11765,42259
2025-07,Other Manufactures Group,C) Pharmaceutical Products,   M.T,6640.8959718999995,9556.141170327202,33637.776937296876,7908,9457,33971
2025-07,Other Manufactures Group,D) Other Chemicals,    -,-,12466.205000201404,43895.973091099586,-,16359,58762
2025-07,Other Manufactures Group,39.Engineering Goods,    -,,10657.429358079698,37523.90629503272,-,7827,28114
2025-07,Other Manufactures Group,A) Electric Fans,TH.NOS,202.385,1021.6929490912,3597.866308931496,134,589,2116
2025-07,Other Manufactures Group,B) Transport Equipment,    -,-,102.19796743559999,359.96084390012174,-,580,2084
2025-07,Other Manufactures Group,C) Other Electrical Machinery,    -,-,2662.2015458197006,9370.811113967839,-,1070,3843
2025-07,Other Manufactures Group,D) Machinery Specialized For,,,,,,,
2025-07,Particular Industries Group,E) Auto Parts & Accessories,    -,-,569.8671203473999,2007.129780299961,-,481,1729
2025-07,Particular Industries Group,F) Rubber Tyres & Tubes,TH.NOS,2188.326,2683.8069409039,9449.980369201829,1465,1699,6103
2025-07,Particular Industries Group,G) Other Machinery,    -,-,2392.8136074351996,8421.98487760356,-,1954,7017
2025-07,Particular Industries Group,40.Gems,K.G,110.93047399999998,145.24812671709992,510.85396757924724,121,223,801
2025-07,Particular Industries Group,41.Jewellary,    -,-,4.7672079958,16.784687160824564,-,717,2576
2025-07,Particular Industries Group,42.Furniture,TH.NOS,112.479,222.02397195319998,781.6940310675267,53,132,473
2025-07,Particular Industries Group,43.Molasses,   M.T,1933.485,50.72352977919999,178.52690797676266,1583,46,167
2025-07,Particular Industries Group,44.Handicrafts,    -,-,0,0,-,0,0
2025-07,Particular Industries Group,45.Cement,   M.T,877086.379,9910.66527941482,34924.325601533325,403260,4034,14492
2025-07,Particular Industries Group,46.Guar And Guar Products,   M.T,1167.2825,647.1679710965999,2277.6638298548514,1643,815,2929
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-08,Food Group,1.Rice, M.T,252237.45340680002,41388.268126687275,146278.18954654993,346742,72120,258922
2025-08,Food Group,A) Basmati, M.T,49240.0353023,14574.33940070228,51534.2200562138,95303,27876,100079
2025-08,Food Group,B) Others, M.T,202997.41810450002,26813.928725984995,94743.96949033611,251439,44244,158843
2025-08,Food Group,2.Fish & Fish Preparations, M.T,10695.5976,6742.9115903331,23908.68685594951,7650,4506,16178
2025-08,Food Group,3.Fruits, M.T,45464.028738099994,8910.575650292896,31543.342676097993,38154,8408,30185
2025-08,Food Group,4.Vegetables, M.T,50997.767543500006,3779.321802663599,13386.540596264598,72777,6196,22244
2025-08,Food Group,5.Leguminous Vegetables  (Pulses), M.T,0,0,0,0,0,0
2025-08,Food Group,6.Tobacco, M.T,804.199,501.9154062576,1771.4471019266214,5249,5446,19553
2025-08,Food Group,7.Wheat, M.T,0,0,0,0,0,0
2025-08,Food Group,8.Spices, M.T,2313.7751813999994,1785.7264967801977,6310.2632213919105,2276,2215,7953
2025-08,Food Group,"9.Oil Seeds, Nuts And Kernals", M.T,6996.6662400000005,1929.2830329831995,6829.532068783229,12279,5400,19385
2025-08,Food Group,10.Sugar, M.T,0,0,0,46991,7956,28562
2025-08,Food Group,11.Meat And Meat Preparations, M.T,8035.6342927000005,10287.481220141994,36438.36212743011,8906,10692,38385
2025-08,Food Group,12.All Other Food Items,    -,-,22940.555635387904,81095.77356224542,-,26404,94793
2025-08,Textile Group,13.Raw Cotton, M.T,0,0,0,0,0,0
2025-08,Textile Group,14.Cotton Yarn, M.T,25542.555007099985,17852.785968267905,63125.93952729256,19845,15275,54838
2025-08,Textile Group,15.Cotton Cloth, M.T,30244.291704200008,44517.05702106533,157475.245548039,33425,50840,182523
2025-08,Textile Group,16.Cotton Carded Or Combed, M.T,0,0,0,0,0,0
2025-08,Textile Group,17.Yarn Other Than Cotton Yarn, M.T,1175.0704784999998,840.8320807821001,2973.4050254944086,1204,946,3396
2025-08,Textile Group,18.Knitwear,TH.DOZ,19825,125999.30035631025,445686.5739977071,21874,128937,462903
2025-08,Textile Group,19.Bed Wear, M.T,44632.892221199974,76094.74340262644,269120.20380223676,48749,80901,290448
2025-08,Textile Group,20.Towels, M.T,18307.14615689999,24100.47379535115,85224.07882765762,21048,28041,100673
2025-08,Textile Group,"21.Tents,Canvas & Tarpulin", M.T,2882.0267064,2614.2581225563003,9244.227370372684,3544,2423,8700
2025-08,Textile Group,22.Readymade Garments,TH.DOZ,5848.9706357,92764.59205455046,328054.317517825,7322,101112,363006
2025-08,Textile Group,"23.Art,Silk & Synthetic Textile", M.T,6792.8111689,9330.0585657935,32998.524322864054,7255,9470,33999
2025-08,Textile Group,24.Madeup Articles(Excl.Towels & Bedwear.),   -,-,18860.482461910306,66682.6122822232,-,19866,71322
2025-08,Textile Group,25.Other Textile Materials,   -,-,17812.1135285134,62998.75560706442,-,20201,72525
2025-08,Petroleum  & Coal Group,26.Petroleum Crude, M.T,0,0,0,0,0,0
2025-08,Petroleum  & Coal Group,27.Petroleum Products(Excl Top Naphta), M.T,42947.921,5582.382488154699,19748.38603629998,55591,7343,26364
2025-08,Petroleum  & Coal Group,28.Petroleum Top Naphta, M.T,0,0,0,0,0,0
2025-08,Petroleum  & Coal Group,29.Solid Fuels (Coal), M.T,0,0,0,0,0,0
2025-08,Other Manufactures Group,"30.Carpets, Rugs & Mats",TH.SQM,158.11166190000006,1049.4762439763997,3714.037494957459,212,1402,5032
2025-08,Other Manufactures Group,31.Sports Goods,   -,-,10281.918003241,36335.70379068213,-,9087,32624
2025-08,Other Manufactures Group,A)  Footballs,TH.DOZ,395,6499.1848662991,22963.816620374662,371,5832,20938
2025-08,Other Manufactures Group,B)  Gloves,TH.DOZ,104,1545.9394059483998,5464.119855718721,69,1307,4693
2025-08,Other Manufactures Group,C)  Others,   -,-,2236.7937309934996,7907.767314588747,-,1948,6993
2025-08,Other Manufactures Group,32.Leather Tanned, M.T,639.1731084,3240.1177433023986,11465.188074924725,709,2836,10182
2025-08,Other Manufactures Group,33.Leather Manufactures,    -,-,14436.858080582788,51058.14331867397,-,15305,54948
2025-08,Other Manufactures Group,A) Leather Garments, TH.DOZ,255,6912.548302441188,24456.36013726977,217,6532,23450
2025-08,Other Manufactures Group,B) Leather Gloves, TH.DOZ,848.3670383,7223.522459875399,25538.201683138625,906,8428,30258
2025-08,Other Manufactures Group,C) Other Leather Manufactures,    -,-,300.78731826620003,1063.5814982655713,-,345,1240
2025-08,Other Manufactures Group,34.Footwear,TH.Pairs,1727.8850053,4529.6058981368005,16013.885616047099,1848,5151,18492
2025-08,Other Manufactures Group,A) Leather Footwear,TH.Pairs,719.8190029,3542.8028584600006,12522.341143403974,914,4206,15099
2025-08,Other Manufactures Group,B) Canvas Footwear,TH.Pairs,3.26,22.1209972147,78.20796998542765,14,78,280
2025-08,Other Manufactures Group,C) Other Footwear,TH.Pairs,1004.8060024,964.6820424621001,3413.3365026576976,920,867,3113
2025-08,Other Manufactures Group,35.Surgical Goods & Medical Instruments,    -,-,10254.928947476965,36267.853035208595,-,10751,38599
2025-08,Other Manufactures Group,36.Cutlery,    -,-,1250.7109541870002,4421.356029781523,-,1702,6112
2025-08,Other Manufactures Group,37.Onyx Manufactured,   M.T,199,131.31012885550004,464.26901124889497,76,60,214
2025-08,Other Manufactures Group,38.Chemicals And Pharm.Products,    -,,30831.539955347504,108994.28191426139,-,36061,129464
2025-08,Other Manufactures Group,A) Fertilizer Manufactured,   M.T,0,0,0,0,0,0
2025-08,Other Manufactures Group,B) Plastic Materials,   M.T,32076.1224632,9457.657630824102,33438.638281767046,41961,13979,50186
2025-08,Other Manufactures Group,C) Pharmaceutical Products,   M.T,6545.757260199998,8861.928128710404,31352.54079226538,6737,7899,28357
2025-08,Other Manufactures Group,D) Other Chemicals,    -,-,12511.954195812996,44203.10284022897,-,14183,50921
2025-08,Other Manufactures Group,39.Engineering Goods,    -,-,9858.1936062594,34865.115207118666,-,13001,46674
2025-08,Other Manufactures Group,A) Electric Fans,TH.NOS,99,524.4664129413999,1855.393609541929,142,705,2532
2025-08,Other Manufactures Group,B) Transport Equipment,    -,-,451.0128232124,1597.6642683001392,-,424,1522
2025-08,Other Manufactures Group,C) Other Electrical Machinery,    -,-,2764.3747253413,9773.01422983788,-,1614,5793
2025-08,Other Manufactures Group,D) Machinery Specialized For,,,,,,,
2025-08,Particular Industries Group,E) Auto Parts & Accessories,    -,-,624.8732898438001,2208.8646576358437,-,457,1640
2025-08,Particular Industries Group,F) Rubber Tyres & Tubes,TH.NOS,2242.3434461,2233.3311191913003,7897.049344138827,1958,2452,8803
2025-08,Particular Industries Group,G) Other Machinery,    -,-,2241.4779624275,7929.187311876563,-,2628,9436
2025-08,Particular Industries Group,40.Gems,K.G,73.9696425,173.6353503926,614.7594255453531,27,75,271
2025-08,Particular Industries Group,41.Jewellary,    -,-,7.560218229999998,26.769150805749234,-,164,589
2025-08,Particular Industries Group,42.Furniture,TH.NOS,71.057,133.7912796477,473.43315769606187,113,234,839
2025-08,Particular Industries Group,43.Molasses,   M.T,1220.34,38.7511888875,136.84887670367928,8405,345,1239
2025-08,Particular Industries Group,44.Handicrafts,    -,-,1.3357744097,4.689395856415658,-,24,86
2025-08,Particular Industries Group,45.Cement,   M.T,980692.406,10705.647492852402,37790.35934763272,588813,6187,22212
2025-08,Particular Industries Group,46.Guar And Guar Products,   M.T,886.28,502.66768812230004,1778.7606829934668,1502,756,2714
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-09,Food Group,1.Rice, M.T,167324.57880420002,29387.193798222386,104306.90375350998,374402,71563,257197
2025-09,Food Group,A) Basmati, M.T,35092.5164886,11574.235283913695,41093.88620327084,65108,19630,70551
2025-09,Food Group,B) Others, M.T,132232.06231560002,17812.95851430869,63213.01755023913,309294,51933,186646
2025-09,Food Group,2.Fish & Fish Preparations, M.T,18100.609009999996,12190.016389712699,43304.920132908774,15781,9739,35000
2025-09,Food Group,3.Fruits, M.T,45459.5626088,5193.1354261663,18444.827884600345,46367,6025,21653
2025-09,Food Group,4.Vegetables, M.T,39944.37024,3659.6125961484995,12999.221813105736,67361,5745,20649
2025-09,Food Group,5.Leguminous Vegetables  (Pulses), M.T,0,0,0,0,0,0
2025-09,Food Group,6.Tobacco, M.T,3464.28,3806.204368345,13512.761557876704,3929,4785,17197
2025-09,Food Group,7.Wheat, M.T,0,0,0,0,0,0
2025-09,Food Group,8.Spices, M.T,2344.522394799998,1954.8442907418075,6941.851349884285,1759,2366,8504
2025-09,Food Group,"9.Oil Seeds, Nuts And Kernals", M.T,21888.908346199998,7188.133137862197,25529.863987995308,72611,24923,89573
2025-09,Food Group,10.Sugar, M.T,0,0,0,51455,7863,28261
2025-09,Food Group,11.Meat And Meat Preparations, M.T,10119.6123901,12770.3941928517,45363.96959410939,9954,11268,40496
2025-09,Food Group,12.All Other Food Items,    -,-,18063.16397854869,64145.9391435283,-,23991,86222
2025-09,Textile Group,13.Raw Cotton, M.T,346.948,164.117992,583.2195877754087,0,0,0
2025-09,Textile Group,14.Cotton Yarn, M.T,25147.75080139999,17810.111469325697,63252.205334105754,19121,14466,51991
2025-09,Textile Group,15.Cotton Cloth, M.T,28934.988040599997,42260.63806922637,150095.9263288299,36422,55925,200992
2025-09,Textile Group,16.Cotton Carded Or Combed, M.T,0,0,0,0,0,0
2025-09,Textile Group,17.Yarn Other Than Cotton Yarn, M.T,1362.9853512,888.8396981351998,3156.9344947463555,909,728,2615
2025-09,Textile Group,18.Knitwear,TH.DOZ,21287,130988.9607703938,465166.1099892419,21952,124743,448323
2025-09,Textile Group,19.Bed Wear, M.T,47525.79239409999,80974.55575015381,287545.203982699,48305,80751,290219
2025-09,Textile Group,20.Towels, M.T,18404.52337929995,24218.18465664286,86004.05450144809,19328,25195,90550
2025-09,Textile Group,"21.Tents,Canvas & Tarpulin", M.T,5724.256628899999,6671.6816981964985,23691.304021600994,3694,2565,9219
2025-09,Textile Group,22.Readymade Garments,TH.DOZ,6430,92701.94887708253,329199.3943825051,7061,94137,338326
2025-09,Textile Group,"23.Art,Silk & Synthetic Textile", M.T,6519.2052151,8986.2564983142,31910.952629996984,7548,9805,35238
2025-09,Textile Group,24.Madeup Articles(Excl.Towels & Bedwear.),   -,-,19789.190615071802,70273.83057662868,-,19938,71657
2025-09,Textile Group,25.Other Textile Materials,   -,-,17470.982377838995,62040.38036247722,-,18288,65726
2025-09,Petroleum  & Coal Group,26.Petroleum Crude, M.T,0,0,0,40552,6879,24723
2025-09,Petroleum  & Coal Group,27.Petroleum Products(Excl Top Naphta), M.T,85640.314,9820.2846074175,34839.658443077395,58273,7322,26315
2025-09,Petroleum  & Coal Group,28.Petroleum Top Naphta, M.T,9233.172,1512.6982682760001,5373.706104,9279,1864,6698
2025-09,Petroleum  & Coal Group,29.Solid Fuels (Coal), M.T,0,0,0,0,0,0
2025-09,Other Manufactures Group,"30.Carpets, Rugs & Mats",TH.SQM,198.45328020000005,1152.370401071001,4092.465914365556,209,944,3392
2025-09,Other Manufactures Group,31.Sports Goods,   -,-,10057.969315907783,35714.629867636286,-,8654,31104
2025-09,Other Manufactures Group,A)  Footballs,TH.DOZ,386,6430.000358229586,22830.996752226652,313,4904,17625
2025-09,Other Manufactures Group,B)  Gloves,TH.DOZ,51,1218.6738751579974,4327.374126423367,80,1807,6495
2025-09,Other Manufactures Group,C)  Others,   -,-,2409.2950825202015,8556.258988986267,-,1943,6984
2025-09,Other Manufactures Group,32.Leather Tanned, M.T,812.5471242,3484.6762419596,12377.51626028686,801,3749,13474
2025-09,Other Manufactures Group,33.Leather Manufactures,    -,-,13637.520531150412,48427.620474550014,-,15465,55579
2025-09,Other Manufactures Group,A) Leather Garments, TH.DOZ,185,5777.950631579308,20519.586486136915,171,6824,24524
2025-09,Other Manufactures Group,B) Leather Gloves, TH.DOZ,863,7444.758046247304,26435.219459745742,877,8284,29772
2025-09,Other Manufactures Group,C) Other Leather Manufactures,    -,-,414.8118533237999,1472.814528667355,-,357,1283
2025-09,Other Manufactures Group,34.Footwear,TH.Pairs,1921.408,3371.3414313746002,11972.9346737029,1545,4131,14845
2025-09,Other Manufactures Group,A) Leather Footwear,TH.Pairs,576.674,2443.4201200330003,8677.082390709007,798,3375,12130
2025-09,Other Manufactures Group,B) Canvas Footwear,TH.Pairs,1.068,3.1532052727999997,11.189086086093889,9,47,168
2025-09,Other Manufactures Group,C) Other Footwear,TH.Pairs,1343.666,924.7681060688002,3284.6631969078016,738,709,2547
2025-09,Other Manufactures Group,35.Surgical Goods & Medical Instruments,    -,-,10374.606876413562,36843.81198849629,-,11150,40074
2025-09,Other Manufactures Group,36.Cutlery,    -,-,1291.8901406166005,4586.93748416179,-,1380,4960
2025-09,Other Manufactures Group,37.Onyx Manufactured,   M.T,110,122.5716845048,435.3843215625548,187,143,515
2025-09,Other Manufactures Group,38.Chemicals And Pharm.Products,    -,-,34158.336618136,121293.04501144926,-,39318,141308
2025-09,Other Manufactures Group,A) Fertilizer Manufactured,   M.T,0,0,0,0,0,0
2025-09,Other Manufactures Group,B) Plastic Materials,   M.T,27101.691091800003,7539.8524072221,26767.221507604718,34571,11803,42419
2025-09,Other Manufactures Group,C) Pharmaceutical Products,   M.T,5535.6740038,9421.251415726783,33461.79473542604,8304,12133,43607
2025-09,Other Manufactures Group,D) Other Chemicals,    -,-,17197.232795187116,61064.0287684185,-,15382,55282
2025-09,Other Manufactures Group,39.Engineering Goods,    -,-,11202.116702669602,39779.038696378935,-,9788,35177
2025-09,Other Manufactures Group,A) Electric Fans,TH.NOS,106.334,600.420820645,2131.6243096355092,100,538,1935
2025-09,Other Manufactures Group,B) Transport Equipment,    -,-,834.3122726545001,2964.00478095986,-,1194,4291
2025-09,Other Manufactures Group,C) Other Electrical Machinery,    -,-,1928.2055289397997,6845.538114911137,-,1059,3805
2025-09,Other Manufactures Group,D) Machinery Specialized For,,,,,,,
2025-09,Particular Industries Group,E) Auto Parts & Accessories,    -,-,628.3553137132001,2231.8868578686643,-,606,2177
2025-09,Particular Industries Group,F) Rubber Tyres & Tubes,TH.NOS,1959.6595300000001,3166.131680677102,11242.337367924247,1807,2675,9614
2025-09,Particular Industries Group,G) Other Machinery,    -,-,2796.1775156118997,9928.678697395717,-,2440,8770
2025-09,Particular Industries Group,40.Gems,K.G,28.086325,54.277949549500015,192.83550569415317,158,90,324
2025-09,Particular Industries Group,41.Jewellary,    -,-,1.8652554581,6.622163171598943,-,207,745
2025-09,Particular Industries Group,42.Furniture,TH.NOS,98.9740001,171.0882644667,607.5402574972186,117,228,818
2025-09,Particular Industries Group,43.Molasses,   M.T,1734.735,49.08530097399999,174.32954289624107,12281,528,1896
2025-09,Particular Industries Group,44.Handicrafts,    -,-,0,0,-,1,2
2025-09,Particular Industries Group,45.Cement,   M.T,667282.7477906,7399.7426958208025,26267.36828160567,800711,7927,28490
2025-09,Particular Industries Group,46.Guar And Guar Products,   M.T,1173.6597,682.6686573261,2424.576313895614,1464,776,2790
