Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollar_2024
2025-09,Petroleum Group,22. Petroleum Products,  MT,789099.2178573,114413.972663,405850.3167611208,897906.9851471,143098.528473,513409.6527055829
2025-09,Petroleum Group,23. Petroleum Crude,  MT,1079016.0,152734.0,541324.0,905380.515848123,135039.312084,485328.0
2025-09,Petroleum Group,"24.Natural Gas, Liquified",   - ,,58588.496911,207850.70395523484,,87007.75505,312340.35160939634
2025-09,Petroleum Group,"25. Petroleum Gas, Liquified",   - ,,22875.355769,81131.92187944325,,21248.915705,76244.87133762734
2025-09,Petroleum Group,26. Others,   - ,,11.591404,41.104668541436695,,16.99254,60.94324448435653
2025-09,Textile Group,27. Raw Cotton,  MT,76452.81516469998,38731.081392,137364.87173228656,75146.76994649999,41397.239953,148526.84116834425
2025-09,Textile Group,28. Synthetic Fibre,  MT,54728.043632700006,19502.617868,69164.61418396496,30028.278905000003,12366.430991,44352.39593648135
2025-09,Textile Group,29. Synthetic & Artificial Silk Yarn,  MT,52481.57637349999,24451.083071,86717.21972338791,43843.4474771,22076.922879,79206.83057646977
2025-09,Textile Group,30. Worn Clothing,  MT,108045.79332930013,14498.292104,51418.86959960788,92867.21200599996,12675.886391,45477.42021742338
2025-09,Textile Group,31. Othr Textile Items, - ,,71112.673501,252189.70387291088,,49573.015974,177869.3585644807
2025-09,Agricultural And Other Chemicals Group,32. Fertilizer Manufactured, MT,132264.384894,29005.318196,102872.13626328835,169739.569,29718.175218,106597.78408541564
2025-09,Agricultural And Other Chemicals Group,33. Insecticides, MT,3091.854233,4066.4174,14422.109098300603,2757.4581150000004,2450.459168,8794.24622746168
2025-09,Agricultural And Other Chemicals Group,34. Plastic Materials, MT,205464.67091350004,66535.478681,235974.9767878309,145111.44573320003,53896.616994,193383.74728525383
2025-09,Agricultural And Other Chemicals Group,35. Medicinal Products, MT,3847.1120266,36337.112804,128862.29416341792,4458.591048399999,27185.968554,97553.14755966884
2025-09,Agricultural And Other Chemicals Group,36. Others, - ,,124259.401155,440706.4308296008,,114035.92652,409112.8901257617
2025-09,Metal Group,37. Gold,KG,0.0,0.0,0.0,54.9076,1282.810047,4602.854424833759
2025-09,Metal Group,38. Iron And Steel Scrap, MT,359758.8653327,50097.185919,177677.32534000033,276485.607675,44579.581511,159946.9488732637
2025-09,Metal Group,39. Iron And Steel, MT,365171.2456178999,61660.763957,218662.8666224218,278977.3524169,51937.201292,186352.17463582204
2025-09,Metal Group,40. Aluminium Wrought & Worked, - ,,7401.251786,26249.855856408674,,8535.74027,30632.88180788398
2025-09,Metal Group,41. All Other Metals & Articals, - ,,29955.463495,106230.77546037358,,27577.429146,98946.40547916191
2025-09,Miscellaneous Group,42. Rubber Crude Incl. Synth/Reclaimed, MT,47532.0,7874.488995,27931.195082748774,47986.8418173,6949.160301,24936.53413099645
2025-09,Miscellaneous Group,43. Rubber Tyres & Tubes, NO,1290328.0,6328.550122,22444.206711485545,762831.0,4041.231555,14496.712387047271
2025-09,Miscellaneous Group,44. Wood & Cork, - ,,3057.89747,10845.107399330587,,1682.451789,6036.059899683346
2025-09,Miscellaneous Group,45. Jute, MT,1225.31075,295.121629,1046.7280465613867,2031.9532900000004,403.032611,1447.419264992565
2025-09,Miscellaneous Group,46. Paper & Paper Board & Manuf.Thereof, MT,44552.14976049999,11884.980564,42149.959855806745,43541.88044920001,12051.940621,43248.50296708149
Month,Group,Commodity,Unit,,,,,,
2025-04,Food Group,"1. Milk,Cream & Milk Food For Infants",  MT,4315.1648700000005,3432.760909,12229.0,1568.995,1480.571157,5323.066
2025-04,Food Group,2. Wheat Unmilled,  MT,0.0,0.0,0.0,86801.0,7385.863695,26554.244
2025-04,Food Group,3. Dry Fruits & Nuts,  MT,7570.780161500001,1862.582933,6635.0,5365.07,1019.370208,3664.916
2025-04,Food Group,4. Tea,  MT,20667.644908600003,14350.136837,51120.0,19379.712,14522.744692,52213.302
2025-04,Food Group,5. Spices,  MT,16468.7945683,5295.041931,18863.0,16992.002,5216.489315,18754.737
2025-04,Food Group,6. Soyabean Oil,  MT,24347.05648,7997.281043,28489.0,500.0,147.4636,530.173
2025-04,Food Group,7. Palm Oil,  MT,260907.1420032,83674.468129,298078.0,235093.206,60107.335049,216102.656
2025-04,Food Group,8. Sugar,  MT,332.15,98.760375,352.0,205.0,51.530246,185.265
2025-04,Food Group,9. Pulses  (Leguminous Vegetables),  MT,143484.3709,26460.756261,94262.0,78063.596,14040.313816,50478.845
2025-04,Food Group,10. All Others Food Items,   - ,,63809.542539,227312.0,,42616.328012,153217.656
2025-04,Machinery Group,11. Power Generating Machinery,   - ,,13142.50483,46818.0,,7053.87041,25360.612
2025-04,Machinery Group,12. Office Machine Incl.Data Proc Equip;,   - ,,17166.326858,61152.0,,8412.398178,30244.834
2025-04,Machinery Group,13. Textile Machinery,   - ,,7545.635915,26880.0,,3948.073188,14194.434
2025-04,Machinery Group,14. Construction & Mining Machinery,   - ,,3345.420237,11918.0,,2595.176218,9330.382
2025-04,Machinery Group,15. Electrical Machinery & Apparatus,   - ,,150198.527601,535059.0,,135141.560637,485871.696
2025-04,Machinery Group,16. Tele Com,   - ,,[phone],173930.0,,[phone],[phone]
2025-04,Machinery Group,A. Mobile Phone,   - ,,[phone],125119.0,,44887.81404,[phone]
2025-04,Machinery Group,B. Other Apparatus,   - ,,13702.058391,48811.0,,13963.994106,50204.459
2025-04,Machinery Group,17. Agricultural Machinery & Implements,   - ,,1914.848969,6821.0,,2275.322547,8180.443
2025-04,Machinery Group,18. Other Machinery,   - ,,61128.186718,217760.0,,33511.837874,120484.395
2025-04,Transport Group,"19.  Road Motor Veh. (Build Unit,Ckd/Skd)",   - ,,72295.48528100002,257541.0,,36771.454447,132203.639
2025-04,Transport Group,19.1 Cbu,   - ,,10884.613142,38775.0,,6267.552188,22533.607
2025-04,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",   - ,,2963.645373,10558.0,,375.731389,1350.884
2025-04,Transport Group,B.Motor Cars,   - ,,7834.089625,27908.0,,5845.215593,21015.155
2025-04,Transport Group,C.Motor Cycles,   - ,,86.878144,309.0,,46.605206,167.568
2025-04,Transport Group,19.2 Ckd/Skd,   - ,,53185.68027700001,189465.0,,25086.105225000003,90191.557
2025-04,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",   - ,,13127.076177,46763.0,,4106.112679,14762.624
2025-04,Transport Group,B.Motor Cars,   - ,,38687.484636,137818.0,,20091.459454,72234.422
2025-04,Transport Group,C.Motor Cycles,   - ,,1371.119464,4884.0,,888.533092,3194.511
2025-04,Transport Group,19.3 Parts & Accessories,   - ,,7445.291584,26523.0,,5055.653241,18176.466
2025-04,Transport Group,19.4 Others,   - ,,779.900278,2778.0,,362.143793,1302.009
2025-04,Transport Group,"20.Aircrafts, Ships And Boats",   - ,,4123.121242,14688.0,,7274.750192,26154.759
2025-04,Transport Group,21.Others Transport Equipments,   - ,,1232.969588,4392.0,,224.131171,805.814
2025-04,Petroleum Group,22. Petroleum Products,  MT,913794.872619,139114.447111,495574.0,1019579.0,187277.060704,673313.343
2025-04,Petroleum Group,23. Petroleum Crude,  MT,1065942.7729748646,151469.818273,539588.0,911489.0,161732.693007,581474.22
2025-04,Petroleum Group,"24.Natural Gas, Liquified",   - ,,66042.900166,235268.0,,95649.391451,343886.286
2025-04,Petroleum Group,"25. Petroleum Gas, Liquified",   - ,,23512.482836,83760.0,,21714.881654,78071.062
2025-04,Petroleum Group,26. Others,   - ,,5.262033,19.0,,2.215948,7.968
2025-04,Textile Group,27. Raw Cotton,  MT,113615.2911881,56959.678151,202910.0,22031.0,13100.900292,47101.397
2025-04,Textile Group,28. Synthetic Fibre,  MT,28114.28676600001,11563.641337,41194.0,24876.175,10406.82119,37415.439
2025-04,Textile Group,29. Synthetic & Artificial Silk Yarn,  MT,32384.095898500007,15622.311843,55652.0,29674.234,14221.663043,51130.876
2025-04,Textile Group,30. Worn Clothing,  MT,94826.3473349,12322.908261,43898.0,86455.848,10335.22583,37158.035
2025-04,Textile Group,31. Othr Textile Items, - ,,27248.20491,97068.0,,14334.611135,51536.959
2025-04,Agricultural And Other Chemicals Group,32. Fertilizer Manufactured, MT,22962.35696,4098.680465,14601.0,116341.0,16301.741221,58609.313
2025-04,Agricultural And Other Chemicals Group,33. Insecticides, MT,4507.574190899999,5300.65457,18883.0,3943.325,4776.310944,17172.172
2025-04,Agricultural And Other Chemicals Group,34. Plastic Materials, MT,185534.879911,64101.092091,228350.0,134135.534,47456.191611,170618.261
2025-04,Agricultural And Other Chemicals Group,35. Medicinal Products, MT,2674.0,26058.234436,92828.0,2909.156,22501.899923,80900.636
2025-04,Agricultural And Other Chemicals Group,36. Others, - ,,122129.431022,435067.0,,108130.642666,388759.873
2025-04,Metal Group,37. Gold,KG,14.0,425.417302,1515.0,0.0,0.0,0.0
2025-04,Metal Group,38. Iron And Steel Scrap, MT,292630.37606760004,42018.424688,149684.0,184166.0,23099.459722,83049.001
2025-04,Metal Group,39. Iron And Steel, MT,414209.1822361999,70922.830033,252652.0,235339.0,53172.456304,191169.826
2025-04,Metal Group,40. Aluminium Wrought & Worked, - ,,5433.900549,19357.0,,3863.86812,13891.683
2025-04,Metal Group,41. All Other Metals & Articals, - ,,31104.119084,110804.0,,20766.668291,74661.965
2025-04,Miscellaneous Group,42. Rubber Crude Incl. Synth/Reclaimed, MT,41350.6412288,7553.322565,26908.0,33851.153,5208.777386,18727.002
2025-04,Miscellaneous Group,43. Rubber Tyres & Tubes, NO,698793.0,3636.181868,12953.0,498082.0,2853.056067,10257.542
2025-04,Miscellaneous Group,44. Wood & Cork, - ,,2496.540199,8894.0,,2106.783752,7574.476
2025-04,Miscellaneous Group,45. Jute, MT,267.4026,72.332424,258.0,3987.0,732.069016,2631.99
2025-04,Miscellaneous Group,46. Paper & Paper Board & Manuf.Thereof, MT,46073.74119319999,12950.366662,46134.0,29652.337,7993.38919,28738.448
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-01,Food Group,"1. Milk,Cream & Milk Food For Infants",MT,3255,3481,12493,1517,1879,6702
2025-01,Food Group,2. Wheat Unmilled,MT,0,0,0,613146,49434,176348
2025-01,Food Group,3. Dry Fruits & Nuts,MT,16489,4718,16933,10837,2215,7903
2025-01,Food Group,4. Tea,MT,20729,14107,50627,21032,15414,54985
2025-01,Food Group,5. Spices,MT,22406,6062,21755,15749,5531,19731
2025-01,Food Group,6. Soyabean Oil,MT,36632,11051,39659,8350,2479,8843
2025-01,Food Group,7. Palm Oil,MT,304844,96059,344737,249617,62595,223296
2025-01,Food Group,8. Sugar,MT,328,85,304,442,115,411
2025-01,Food Group,9. Pulses (Leguminous Vegetables),MT,138390,27991,100456,79137,16563,59087
2025-01,Food Group,10. All Others Food Items,-,-,60542,217274,-,58027,207003
2025-01,Machinery Group,11. Power Generating Machinery,-,-,16528,59317,-,9909,35347
2025-01,Machinery Group,12. Office Machine Incl.Data Proc Equip;,-,-,13160,47229,-,11599,41376
2025-01,Machinery Group,13. Textile Machinery,-,-,6189,22213,-,3102,11067
2025-01,Machinery Group,14. Construction & Mining Machinery,-,-,3907,14021,-,2485,8866
2025-01,Machinery Group,15. Electrical Machinery & Apparatus,-,-,86104,309009,-,78517,280098
2025-01,Machinery Group,16. Tele Com,-,-,54056,193998,-,65193,[phone]-01,Machinery Group,A. Mobile Phone,-,-,37652,135127,-,54625,[phone]-01,Machinery Group,B. Other Apparatus,-,-,16404,58871,-,10569,37702
2025-01,Machinery Group,17. Agricultural Machinery & Implements,-,-,4311,15472,-,3356,11973
2025-01,Machinery Group,18. Other Machinery,-,-,63099,226449,-,36024,128510
2025-01,Transport Group,"19. Road Motor Veh. (Build Unit,Ckd/Skd)",-,-,55918,200678,-,33086,118028
2025-01,Transport Group,19.1 Cbu,-,-,11621,41706,-,11073,39500
2025-01,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,4007,14379,-,2034,7256
2025-01,Transport Group,B.Motor Cars,-,-,7528,27015,-,9003,32117
2025-01,Transport Group,C.Motor Cycles,-,-,87,312,-,36,127
2025-01,Transport Group,19.2 Ckd/Skd,-,-,35724,128208,-,13852,49416
2025-01,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,12076,43339,-,2639,9415
2025-01,Transport Group,B.Motor Cars,-,-,22145,79474,-,10188,36345
2025-01,Transport Group,C.Motor Cycles,-,-,1503,5395,-,1025,3655
2025-01,Transport Group,19.3 Parts & Accessories,-,-,7711,27674,-,6346,22637
2025-01,Transport Group,19.4 Others,-,-,861,3090,-,1815,6475
2025-01,Transport Group,"20.Aircrafts, Ships And Boats",-,-,2599,9327,-,4798,17118
2025-01,Transport Group,21.Others Transport Equipments,-,-,1125,4037,-,82,293
2025-01,Petroleum Group,22. Petroleum Products,MT,905133,144238,517641,715211,119858,427573
2025-01,Petroleum Group,23. Petroleum Crude,MT,796191,121365,435555,599072,102735,366492
2025-01,Petroleum Group,"24.Natural Gas, Liquified",-,-,87295,313283,-,124784,445148
2025-01,Petroleum Group,"25. Petroleum Gas, Liquified",-,-,29498,105863,-,24478,87322
2025-01,Petroleum Group,26. Others,-,-,8,28,-,1,5
2025-01,Textile Group,27. Raw Cotton,MT,67671,34554,124009,7085,4602,16417
2025-01,Textile Group,28. Synthetic Fibre,MT,39108,15942,57211,26293,12592,44921
2025-01,Textile Group,29. Synthetic & Artificial Silk Yarn,MT,42960,19048,68361,32946,15332,54696
2025-01,Textile Group,30. Worn Clothing,MT,108077,13717,49226,74415,9248,32992
2025-01,Textile Group,31. Othr Textile Items,-,-,34222,122815,-,18593,66328
2025-01,Agricultural And Other Chemicals Group,32. Fertilizer Manufactured,MT,30384,5118,18368,394084,50102,178730
2025-01,Agricultural And Other Chemicals Group,33. Insecticides,MT,2672,4350,15613,2638,4784,17065
2025-01,Agricultural And Other Chemicals Group,34. Plastic Materials,MT,195421,64902,232920,172913,57369,204654
2025-01,Agricultural And Other Chemicals Group,35. Medicinal Products,MT,2855,26330,94493,3019,27925,99619
2025-01,Agricultural And Other Chemicals Group,36. Others,-,-,109860,394265,-,95017,338960
2025-01,Metal Group,37. Gold,KG,27,661,2371,19,357,1274
2025-01,Metal Group,38. Iron And Steel Scrap,MT,213818,25033,89838,225053,27975,99795
2025-01,Metal Group,39. Iron And Steel,MT,334190,60804,218215,217691,43799,156245
2025-01,Metal Group,40. Aluminium Wrought & Worked,-,-,5335,19148,-,5207,18574
2025-01,Metal Group,41. All Other Metals & Articals,-,-,25621,91949,-,20241,72206
2025-01,Miscellaneous Group,42. Rubber Crude Incl. Synth/Reclaimed,MT,55530,7994,28690,40995,5471,19519
2025-01,Miscellaneous Group,43. Rubber Tyres & Tubes,NO,603482,3548,12731,447308,2663,9500
2025-01,Miscellaneous Group,44. Wood & Cork,-,-,2636,9461,-,1666,5942
2025-01,Miscellaneous Group,45. Jute,MT,2631,602,2162,1589,295,1054
2025-01,Miscellaneous Group,46. Paper & Paper Board & Manuf.Thereof,MT,42017,11357,40756,36703,10460,37313
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-02,Food Group,"1. Milk,Cream & Milk Food For Infants",MT,3394,2796,10011,1375,1714,6138
2025-02,Food Group,2. Wheat Unmilled,MT,0,0,0,778119,63218,226439
2025-02,Food Group,3. Dry Fruits & Nuts,MT,11797,3332,11929,7626,1570,5622
2025-02,Food Group,4. Tea,MT,18521,12732,45585,17704,12638,45269
2025-02,Food Group,5. Spices,MT,22213,6242,22349,15360,4589,16438
2025-02,Food Group,6. Soyabean Oil,MT,32180,10239,36660,5505,1584,5674
2025-02,Food Group,7. Palm Oil,MT,323266,102289,366227,224074,55579,199078
2025-02,Food Group,8. Sugar,MT,255,75,270,336,103,368
2025-02,Food Group,9. Pulses (Leguminous Vegetables),MT,124147,26766,95831,78386,15619,55945
2025-02,Food Group,10. All Others Food Items,-,-,58038,207797,-,49931,178848
2025-02,Machinery Group,11. Power Generating Machinery,-,-,13684,48993,-,6376,22837
2025-02,Machinery Group,12. Office Machine Incl.Data Proc Equip;,-,-,9658,34577,-,9269,33202
2025-02,Machinery Group,13. Textile Machinery,-,-,5662,20273,-,4094,14663
2025-02,Machinery Group,14. Construction & Mining Machinery,-,-,3332,11931,-,2127,7619
2025-02,Machinery Group,15. Electrical Machinery & Apparatus,-,-,84230,301572,-,74928,268383
2025-02,Machinery Group,16. Tele Com,-,-,48902,175084,-,53380,[phone]-02,Machinery Group,A. Mobile Phone,-,-,37041,132620,-,44918,[phone]-02,Machinery Group,B. Other Apparatus,-,-,11860,42464,-,8462,30311
2025-02,Machinery Group,17. Agricultural Machinery & Implements,-,-,2232,7993,-,1229,4404
2025-02,Machinery Group,18. Other Machinery,-,-,48332,173045,-,41035,146985
2025-02,Transport Group,"19. Road Motor Veh. (Build Unit,Ckd/Skd)",-,-,55033,197036,-,32460,116270
2025-02,Transport Group,19.1 Cbu,-,-,8718,31213,-,7818,28003
2025-02,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,1622,5807,-,438,1570
2025-02,Transport Group,B.Motor Cars,-,-,7021,25136,-,7322,26225
2025-02,Transport Group,C.Motor Cycles,-,-,75,270,-,58,207
2025-02,Transport Group,19.2 Ckd/Skd,-,-,38912,139319,-,18590,66588
2025-02,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,11817,42310,-,3434,12299
2025-02,Transport Group,B.Motor Cars,-,-,26052,93275,-,14137,50638
2025-02,Transport Group,C.Motor Cycles,-,-,1043,3734,-,1019,3651
2025-02,Transport Group,19.3 Parts & Accessories,-,-,6739,24126,-,5506,19724
2025-02,Transport Group,19.4 Others,-,-,664,2378,-,546,1956
2025-02,Transport Group,"20.Aircrafts, Ships And Boats",-,-,840,3007,-,4601,16481
2025-02,Transport Group,21.Others Transport Equipments,-,-,673,2411,-,436,1560
2025-02,Petroleum Group,22. Petroleum Products,MT,802789,130365,466748,795803,137143,491232
2025-02,Petroleum Group,23. Petroleum Crude,MT,794735,123821,443319,575552,104278,373511
2025-02,Petroleum Group,"24.Natural Gas, Liquified",-,-,70885,253790,-,88732,317830
2025-02,Petroleum Group,"25. Petroleum Gas, Liquified",-,-,23262,83286,-,17697,63390
2025-02,Petroleum Group,26. Others,-,-,11,41,-,8,30
2025-02,Textile Group,27. Raw Cotton,MT,60387,31139,111489,5418,3405,12198
2025-02,Textile Group,28. Synthetic Fibre,MT,33921,13934,49889,25084,10591,37936
2025-02,Textile Group,29. Synthetic & Artificial Silk Yarn,MT,38018,16706,59814,27079,12091,43310
2025-02,Textile Group,30. Worn Clothing,MT,85079,10794,38645,68869,8315,29782
2025-02,Textile Group,31. Othr Textile Items,-,-,32466,116239,-,17383,62266
2025-02,Agricultural And Other Chemicals Group,32. Fertilizer Manufactured,MT,24257,3425,12264,69391,8898,31870
2025-02,Agricultural And Other Chemicals Group,33. Insecticides,MT,2255,3476,12446,3563,4834,17316
2025-02,Agricultural And Other Chemicals Group,34. Plastic Materials,MT,150782,50262,179953,151614,50718,181666
2025-02,Agricultural And Other Chemicals Group,35. Medicinal Products,MT,2125,19450,69638,2491,23132,82858
2025-02,Agricultural And Other Chemicals Group,36. Others,-,-,99305,355544,-,93713,335672
2025-02,Metal Group,37. Gold,KG,43,1134,4060,32,613,2196
2025-02,Metal Group,38. Iron And Steel Scrap,MT,238403,27469,98349,255256,31906,114284
2025-02,Metal Group,39. Iron And Steel,MT,326859,57883,207239,191481,38409,137578
2025-02,Metal Group,40. Aluminium Wrought & Worked,-,-,3827,13702,-,4836,17323
2025-02,Metal Group,41. All Other Metals & Articals,-,-,30862,110496,-,24097,86312
2025-02,Miscellaneous Group,42. Rubber Crude Incl. Synth/Reclaimed,MT,45038,6048,21655,39707,5525,19790
2025-02,Miscellaneous Group,43. Rubber Tyres & Tubes,NO,532546,2308,8263,278216,2506,8974
2025-02,Miscellaneous Group,44. Wood & Cork,-,-,2614,9358,-,1546,5537
2025-02,Miscellaneous Group,45. Jute,MT,1942,427,1528,2185,348,1246
2025-02,Miscellaneous Group,46. Paper & Paper Board & Manuf.Thereof,MT,32771,8940,32008,30496,9142,32745
Month,Group,Commodity,Unit,Quantity_2025,Rupees_2025,Dollar_2025,Quantity_2024,Rupees_2024,Dollars_2024
2025-03,Food Group,"1. Milk,Cream & Milk Food For Infants",MT,2798,2208,7885,2850,2464,8842
2025-03,Food Group,2. Wheat Unmilled,MT,0,0,0,691136,57192,205206
2025-03,Food Group,3. Dry Fruits & Nuts,MT,9077,2272,8111,7538,1375,4933
2025-03,Food Group,4. Tea,MT,23100,16259,58051,22296,16315,58539
2025-03,Food Group,5. Spices,MT,18324,5359,19133,15529,4869,17472
2025-03,Food Group,6. Soyabean Oil,MT,43364,13984,49927,10250,2900,10406
2025-03,Food Group,7. Palm Oil,MT,279811,90168,321931,304307,76343,273922
2025-03,Food Group,8. Sugar,MT,145,49,176,193,57,203
2025-03,Food Group,9. Pulses (Leguminous Vegetables),MT,146917,27386,97777,96898,18504,66392
2025-03,Food Group,10. All Others Food Items,-,-,48698,173869,-,51073,183250
2025-03,Machinery Group,11. Power Generating Machinery,-,-,12464,44501,-,7827,28082
2025-03,Machinery Group,12. Office Machine Incl.Data Proc Equip;,-,-,10880,38844,-,9369,33616
2025-03,Machinery Group,13. Textile Machinery,-,-,4451,15891,-,2638,9464
2025-03,Machinery Group,14. Construction & Mining Machinery,-,-,3798,13561,-,1623,5824
2025-03,Machinery Group,15. Electrical Machinery & Apparatus,-,-,93238,332893,-,117042,419949
2025-03,Machinery Group,16. Tele Com,-,-,53705,191746,-,52662,[phone]-03,Machinery Group,A. Mobile Phone,-,-,36776,131304,-,42655,[phone]-03,Machinery Group,B. Other Apparatus,-,-,16929,60442,-,10007,35907
2025-03,Machinery Group,17. Agricultural Machinery & Implements,-,-,2425,8658,-,2261,8114
2025-03,Machinery Group,18. Other Machinery,-,-,49289,175978,-,32652,117156
2025-03,Transport Group,"19. Road Motor Veh. (Build Unit,Ckd/Skd)",-,-,59026,210744,-,35645,127894
2025-03,Transport Group,19.1 Cbu,-,-,8284,29577,-,5988,21487
2025-03,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,1516,5412,-,366,1314
2025-03,Transport Group,B.Motor Cars,-,-,6722,23998,-,5580,20022
2025-03,Transport Group,C.Motor Cycles,-,-,47,167,-,42,151
2025-03,Transport Group,19.2 Ckd/Skd,-,-,42576,152012,-,22267,79895
2025-03,Transport Group,"A.Buses,Trucks & Oth. Heavy Vehicles",-,-,11812,42174,-,4811,17261
2025-03,Transport Group,B.Motor Cars,-,-,29408,104996,-,16635,59688
2025-03,Transport Group,C.Motor Cycles,-,-,1356,4842,-,821,2946
2025-03,Transport Group,19.3 Parts & Accessories,-,-,7226,25799,-,6609,23713
2025-03,Transport Group,19.4 Others,-,-,940,3356,-,780,2799
2025-03,Transport Group,"20.Aircrafts, Ships And Boats",-,-,1,2,-,325,1166
2025-03,Transport Group,21.Others Transport Equipments,-,-,995,3552,-,238,855
2025-03,Petroleum Group,22. Petroleum Products,MT,912354,140104,500222,825934,138527,497037
2025-03,Petroleum Group,23. Petroleum Crude,MT,843921,120956,431856,1007768,177060,635297
2025-03,Petroleum Group,"24.Natural Gas, Liquified",-,-,63295,225987,-,81647,292952
2025-03,Petroleum Group,"25. Petroleum Gas, Liquified",-,-,21402,76414,-,22486,80680
2025-03,Petroleum Group,26. Others,-,-,14,52,-,11,38
2025-03,Textile Group,27. Raw Cotton,MT,72241,36388,129920,22263,12995,46626
2025-03,Textile Group,28. Synthetic Fibre,MT,40012,16649,59442,26560,11799,42336
2025-03,Textile Group,29. Synthetic & Artificial Silk Yarn,MT,30674,14377,51331,25281,12076,43328
2025-03,Textile Group,30. Worn Clothing,MT,77142,9969,35594,86006,10275,36866
2025-03,Textile Group,31. Othr Textile Items,-,-,26068,93071,-,16369,58732
2025-03,Agricultural And Other Chemicals Group,32. Fertilizer Manufactured,MT,46749,8580,30634,48236,7716,27683
2025-03,Agricultural And Other Chemicals Group,33. Insecticides,MT,2752,3567,12736,2346,4220,15143
2025-03,Agricultural And Other Chemicals Group,34. Plastic Materials,MT,170247,58196,207782,145171,49625,178055
2025-03,Agricultural And Other Chemicals Group,35. Medicinal Products,MT,2934,24455,87312,2493,24629,88369
2025-03,Agricultural And Other Chemicals Group,36. Others,-,-,103879,370886,,92116,330516
2025-03,Metal Group,37. Gold,KG,22,615,2194,0,0,0
2025-03,Metal Group,38. Iron And Steel Scrap,MT,280635,33236,118664,253237,32030,114923
2025-03,Metal Group,39. Iron And Steel,MT,328497,57531,205406,258141,51661,185360
2025-03,Metal Group,40. Aluminium Wrought & Worked,-,-,4747,16947,-,4965,17815
2025-03,Metal Group,41. All Other Metals & Articals,-,-,25835,92240,-,21920,78650
2025-03,Miscellaneous Group,42. Rubber Crude Incl. Synth/Reclaimed,MT,41874,5422,19358,31472,5433,19495
2025-03,Miscellaneous Group,43. Rubber Tyres & Tubes,NO,504085,3177,11343,356064,2634,9451
2025-03,Miscellaneous Group,44. Wood & Cork,-,-,2456,8768,-,2139,7676
2025-03,Miscellaneous Group,45. Jute,MT,209,50,177,2459,443,1589
2025-03,Miscellaneous Group,46. Paper & Paper Board & Manuf.Thereof,MT,35597,10051,35885,35632,9285,33315
